State.Name,Deaths.2019,Deaths.2020,Deaths.2021,Deaths.2022,Deaths.2023,Deaths.2024,Pop.Jul.2019,Pop.Jul.2020,Pop.Jul.2021,Pop.Jul.2022,Pop.Jul.2023,Pop.Jul.2024,Crude.Mort.2019,Crude.Mort.2020,Crude.Mort.2021,Crude.Mort.2022,Crude.Mort.2023,Crude.Mort.2024,PctChg.Deaths.19.20,PctChg.Deaths.20.21,PctChg.Deaths.21.22,PctChg.Deaths.22.23,PctChg.Deaths.23.24,PctChg.Deaths.19.24,PctChg.Pop.19.20,PctChg.Pop.20.21,PctChg.Pop.21.22,PctChg.Pop.22.23,PctChg.Pop.23.24,PctChg.Pop.19.24
Alabama,130,189,171,271,328,277,27590,27207.5,25214.5,25975,26731.5,27208,47.11852120333454,69.46613985114399,67.81812052588788,104.3310875842156,122.70168153676376,101.80829167891797,45.38461538461539,-9.523809523809524,58.47953216374269,21.033210332103323,-15.548780487804878,113.07692307692308,-1.3863718738673432,-7.325186070017459,3.0161216760197505,2.912415784408085,1.7825411967154856,-1.3845596230518304
Alaska,4,14,8,18,10,15,4415,4250.5,4278,4497,4510,4444,9.060022650056625,32.93730149394189,18.700327255726975,40.0266844563042,22.172949002217294,33.753375337533754,250,-42.857142857142854,125,-44.44444444444444,50,275,-3.725934314835787,0.6469827079167156,5.119214586255259,0.289081609962197,-1.4634146341463417,0.6568516421291053
Arizona,113,156,146,154,109,110,42123.5,41381,36693,34412,34197,34787,26.825881040274428,37.69846064619028,39.78960564685362,44.75183075671277,31.87414100652104,31.62100784775922,38.05309734513274,-6.41025641025641,5.47945205479452,-29.22077922077922,0.9174311926605505,-2.6548672566371683,-1.7626740418056428,-11.328870737778207,-6.216444553457063,-0.6247820527722887,1.7252975407199462,-17.416643916103837
Arkansas,76,122,68,64,92,94,17784,17403.5,16165.5,17074,18144,18806,42.73504273504274,70.10084178469847,42.06489128081408,37.4838936394518,50.70546737213404,49.984047644368815,60.526315789473685,-44.26229508196721,-5.88235294117647,43.75,2.1739130434782608,23.684210526315788,-2.1395636527215474,-7.113511649955469,5.619993195385234,6.266838467845847,3.6485890652557322,5.746738641475484
California,403,499,413,396,375,396,127662,120480,96716,97629.5,97520,94717,31.567733546395953,41.41766268260292,42.70234501013277,40.56151060898601,38.45365053322396,41.80875661180147,23.82133995037221,-17.234468937875754,-4.116222760290557,-5.303030303030303,5.6000000000000005,-1.7369727047146404,-5.625793109930911,-19.724435590969456,0.9445179701393771,-0.11215872251727194,-2.87428219852338,-25.80642634456612
Colorado,45,68,46,54,43,52,20019,18647.5,15803.5,16457.5,17023,17376,22.478645286977372,36.466014211020244,29.10747619198279,32.811787938629806,25.25994243082888,29.926335174953962,51.11111111111111,-32.35294117647059,17.391304347826086,-20.37037037037037,20.930232558139537,15.555555555555555,-6.8509915580198815,-15.25137417884435,4.138323789034075,3.4361233480176208,2.0736650414145568,-13.202457665218043
Connecticut,19,34,24,29,20,32,12861,11180.5,9052,9788,10086.5,10580,14.773345774045563,30.410088994231028,26.513477684489615,29.62811606048222,19.82848361671541,30.245746691871457,78.94736842105263,-29.411764705882355,20.833333333333336,-31.03448275862069,60,68.42105263157895,-13.06663556488609,-19.037610124770808,8.130799823243482,3.0496526358806704,4.892678332424528,-17.73579037399891
Delaware,12,21,17,19,19,20,5927.5,5165,4625,4887,4973,4940,20.244622522142553,40.658276863504355,36.75675675675676,38.87865766318805,38.206314096119044,40.48582995951417,75,-19.047619047619047,11.76470588235294,0,5.263157894736842,66.66666666666666,-12.863770560944749,-10.454985479186835,5.664864864864865,1.7597708205443015,-0.6635833500904886,-16.65963728384648
Florida,400,590,440,388,451,409,96969.5,92453.5,81317.5,83336.5,86143.5,88031,41.2500837892327,63.815864191188005,54.108894149475816,46.55823078723009,52.354501500403394,46.460905817268916,47.5,-25.423728813559322,-11.818181818181818,16.237113402061855,-9.312638580931264,2.25,-4.657134459804372,-12.044973959882535,2.4828603929043567,3.3682720056637847,2.1911113432818494,-9.217846848751412
Georgia,160,281,247,255,262,333,55124.5,53658.5,46648.5,47550,49391,51002,29.02520657783744,52.36821752378468,52.94918378940373,53.62776025236593,53.046101516470614,65.29155719383553,75.625,-12.099644128113878,3.2388663967611335,2.7450980392156863,27.099236641221374,108.125,-2.6594345526943557,-13.064099816431693,1.9325380237306666,3.871713985278654,3.2617278451539757,-7.478525882320929
Hawaii,16,19,21,17,18,14,5301.5,4594,4116,4166,4079.5,3887,30.180137696878244,41.3582934262081,51.0204081632653,40.80652904464715,44.123054295869586,36.017494211474144,18.75,10.526315789473683,-19.047619047619047,5.88235294117647,-22.22222222222222,-12.5,-13.345279637838347,-10.404875925119722,1.2147716229348884,-2.0763322131541044,-4.718715528863831,-26.68112798264642
Idaho,26,34,29,19,24,24,8950.5,9198.5,8245.5,8895.5,9333.5,9763,29.04865649963689,36.96254824156112,35.17069916924383,21.35911415884436,25.713826538811805,24.58260780497798,30.76923076923077,-14.705882352941178,-34.48275862068966,26.31578947368421,0,-7.6923076923076925,2.7707949276576724,-10.36038484535522,7.8830877448305134,4.923837895565173,4.601703541008197,9.077705156136528
Illinois,96,168,124,76,83,98,39299.5,35655.5,27974,29026,29798,29242,24.427791702184503,47.11755549634699,44.326874955315645,26.183421759801558,27.854218403919727,33.5134395732166,75,-26.190476190476193,-38.70967741935484,9.210526315789473,18.072289156626507,2.083333333333333,-9.272382600287536,-21.543660865785082,3.7606348752412955,2.659684420864053,-1.8658970400698034,-25.591928650491734
Indiana,95,141,95,108,96,103,27021.5,26737,24308,23532.5,23405,24528,35.15718964528246,52.73590903990724,39.081783774888926,45.89397641559545,41.016876735740226,41.9928245270711,48.421052631578945,-32.62411347517731,13.684210526315791,-11.11111111111111,7.291666666666667,8.421052631578947,-1.0528653109560904,-9.08478886935707,-3.1903077176238277,-0.5418038882396685,4.798120059816278,-9.227837092685453
Iowa,15,29,33,26,26,NA,9368,9056.5,7711,8888,9227.5,9590,16.01195559350982,32.02120024291945,42.796005706134096,29.252925292529252,28.176645895421295,NA,93.33333333333333,13.793103448275861,-21.21212121212121,0,NA,NA,-3.3251494449188725,-14.856732733395903,15.263908701854492,3.81975697569757,3.928474668111623,2.3697694278394534
Kansas,35,38,37,25,40,53,10202,9750,8715,8514,8824,9161,34.306998627720056,38.97435897435898,42.455536431440045,29.36340145642471,45.33091568449683,57.85394607575592,8.571428571428571,-2.631578947368421,-32.432432432432435,60,32.5,51.42857142857142,-4.430503822779848,-10.615384615384615,-2.306368330464716,3.641061780596664,3.8191296464188578,-10.203881591844736
Kentucky,63,72,63,58,36,58,23674,21957,18781.5,19631.5,19918,19369,26.611472501478417,32.79136494056565,33.54364667358837,29.544354736011,18.07410382568531,29.944757086065362,14.285714285714285,-12.5,-7.936507936507936,-37.93103448275862,61.111111111111114,-7.936507936507936,-7.252682267466419,-14.462358245661978,4.525730106753987,1.459389246873647,-2.7563008334170096,-18.184506209343585
Louisiana,96,138,140,177,175,121,32104,30027.5,26623.5,27074.5,27638,28387,29.9028158484924,45.95787195071185,52.585122166507034,65.37516851650076,63.31861929227875,42.625145312995386,43.75,1.4492753623188406,26.42857142857143,-1.1299435028248588,-30.857142857142854,26.041666666666668,-6.468041365561923,-11.33627508117559,1.6939921497924764,2.081294206725886,2.71003690570953,-11.577996511338151
Maine,8,7,9,11,5,5,2332,2048.5,1673.5,1655,1719.5,1821,34.305317324185246,34.17134488650232,53.7795040334628,66.46525679758308,29.07822041291073,27.457440966501924,-12.5,28.57142857142857,22.22222222222222,-54.54545454545454,0,-37.5,-12.156946826758148,-18.3060776177691,-1.1054675829100686,3.897280966767372,5.902878743820878,-21.912521440823326
Maryland,57,55,67,54,61,70,18775.5,17629,15070.5,15222.5,15722,16178,30.358712151473995,31.198593227069033,44.45771540426661,35.473805222532434,38.799134970105584,43.2686364198294,-3.508771929824561,21.818181818181817,-19.402985074626866,12.962962962962962,14.754098360655737,22.807017543859647,-6.106362014327182,-14.513018322082932,1.0085929464848546,3.2813269830842504,2.9003943518636306,-13.834518388325211
Massachusetts,35,42,38,28,21,19,8510.5,7879.5,6673,6317.5,6079,6250,41.12566829210975,53.3028745478774,56.94590139367601,44.3213296398892,34.54515545319954,30.400000000000002,20,-9.523809523809524,-26.31578947368421,-25,-9.523809523809524,-45.714285714285715,-7.414370483520358,-15.311885271908116,-5.327438933013637,-3.7752275425405624,2.8129626583319625,-26.561306621232596
Michigan,117,248,154,131,121,126,38497.5,37030.5,33029,32421.5,32744,32969,30.391583869082407,66.9718205263229,46.625692573193255,40.405286615363266,36.95333496213047,38.217719676059325,111.96581196581197,-37.903225806451616,-14.935064935064934,-7.633587786259542,4.132231404958678,7.6923076923076925,-3.8106370543541788,-10.805957251454881,-1.8392927427412276,0.9947103002637139,0.6871487906181285,-14.360672770959154
Minnesota,10,18,14,15,15,15,10056,8923,7501,7743.5,8245,8348,9.94431185361973,20.172587694721507,18.66417810958539,19.37108542648673,18.192844147968465,17.968375658840444,80,-22.22222222222222,7.142857142857142,0,0,50,-11.266905330151152,-15.936344278829988,3.2329022796960407,6.476399560922063,1.249241964827168,-16.984884645982497
Mississippi,74,109,106,77,67,NA,19560,18654,17792,18948,19984.5,19628,37.83231083844581,58.43250777313177,59.577338129496404,40.63753430441208,33.52598263654332,NA,47.2972972972973,-2.7522935779816518,-27.358490566037734,-12.987012987012985,NA,NA,-4.631901840490798,-4.62099281655409,6.497302158273381,5.470234325522483,-1.783882508944432,0.34764826175869123
Missouri,88,132,105,136,125,139,28763,25164.5,23006,23430,23537.5,23884,30.594861453951257,52.45484710604224,45.640267756237506,58.0452411438327,53.10674455655869,58.19795679115726,50,-20.454545454545457,29.523809523809526,-8.088235294117647,11.200000000000001,57.95454545454546,-12.510864652504955,-8.577559657453953,1.842997478918543,0.458813486982501,1.4721189591078068,-16.96276466293502
Montana,8,25,26,15,14,13,3769,3826.5,2484,2684.5,2771,2916,21.225789334040858,65.33385600418136,104.66988727858293,55.87632706276774,50.52327679538073,44.58161865569273,212.5,4,-42.30769230769231,-6.666666666666667,-7.142857142857142,62.5,1.5256036083841868,-35.08428067424539,8.071658615136876,3.2222015272862734,5.23276795380729,-22.631997877421067
Nebraska,16,30,25,20,27,17,5528,5546.5,5322.5,5493,5721.5,5846,28.94356005788712,54.08816370684215,46.97040864255519,36.40997633351538,47.19042209210871,29.079712624016423,87.5,-16.666666666666664,-20,35,-37.03703703703704,6.25,0.33465991316931987,-4.03858289011088,3.2033818694222638,4.159839796104133,2.176002796469457,5.752532561505065
Nevada,41,80,72,53,46,54,13450,11954,10858.5,10453.5,10429.5,10613,30.483271375464685,66.92320562154927,66.3075010360547,50.70072224613766,44.10566182463205,50.880995006124564,95.1219512195122,-10,-26.38888888888889,-13.20754716981132,17.391304347826086,31.70731707317073,-11.122676579925649,-9.164296469800902,-3.729796933278077,-0.22958817620892524,1.7594323793086917,-21.092936802973977
New Hampshire,9,7,8,16,11,NA,2637,2528,2196.5,2087,2098.5,2144,34.129692832764505,27.689873417721518,36.42157978602322,76.66506947771921,52.41839409101739,NA,-22.22222222222222,14.285714285714285,100,-31.25,NA,NA,-4.133485020857035,-13.113132911392405,-4.985203733211928,0.5510301868711068,2.1682153919466285,-18.69548729616989
New Jersey,40,87,39,55,43,42,19083.5,17677.5,12606.5,12827,13328.5,12593,20.960515628684465,49.215103945693684,30.936421687224843,42.878303578389335,32.26169486438834,33.35186214563646,117.5,-55.172413793103445,41.02564102564102,-21.818181818181817,-2.3255813953488373,5,-7.36762124348259,-28.686183000989956,1.749097687700789,3.9097216808295006,-5.518250365757587,-34.01105667199413
New Mexico,19,41,25,15,21,18,6915.5,6453.5,5877.5,5536.5,5396,5621,27.474513773407566,63.5314170605098,42.53509145044662,27.0929287455974,38.91771682727947,32.022771748799144,115.78947368421053,-39.02439024390244,-40,40,-14.285714285714285,-5.263157894736842,-6.680644928060155,-8.92538932362284,-5.801786473840919,-2.5377043258376233,4.169755374351372,-18.718820041934784
New York,113,121,137,113,107,143,46280,41239,31904.5,31181.5,31959,32918,24.41659464131374,29.341157642037878,42.94065100534408,36.23943684556548,33.48039675834663,43.441278327966465,7.079646017699115,13.223140495867769,-17.51824817518248,-5.3097345132743365,33.64485981308411,26.548672566371685,-10.8923941227312,-22.63512694294236,-2.266138005610494,2.4934656767634658,3.0007196720798524,-28.87208297320657
North Carolina,119,141,118,114,136,134,34754.5,33248,29293.5,29979,30852.5,31972,34.240170337654114,42.40856592877767,40.28197381671702,38.02661863304313,44.080706587796776,41.91167271362442,18.487394957983195,-16.312056737588655,-3.389830508474576,19.298245614035086,-1.4705882352941175,12.605042016806722,-4.334690471737472,-11.893948508180943,2.340109580623688,2.913706261049401,3.6285552224293007,-8.006157476010301
North Dakota,1,7,4,3,3,1,1731.5,1487,1527.5,1706,1846.5,1929,5.775339301183945,47.07464694014795,26.186579378068743,17.58499413833529,16.246953696181965,5.184033177812338,600,-42.857142857142854,-25,0,-66.66666666666666,0,-14.120704591394745,2.723604572965703,11.685761047463176,8.235638921453694,4.467912266450041,11.40629511983829
Ohio,136,250,123,165,160,NA,49880.5,48585,43667.5,43683.5,44092.5,45063,27.265163741341805,51.456210764639295,28.16740138546974,37.7716986963041,36.28735045642683,NA,83.82352941176471,-50.8,34.146341463414636,-3.0303030303030303,NA,NA,-2.597207325507964,-10.12143665740455,0.03664052212744032,0.9362802888962651,2.20105460112264,-9.658082817934863
Oklahoma,100,139,123,132,127,140,26959,24986,22677.5,22805.5,23011,22698,37.0933639971809,55.63115344592972,54.23878293462683,57.880774374602616,55.190995610794836,61.67944312274209,39,-11.510791366906476,7.317073170731707,-3.787878787878788,10.236220472440944,40,-7.318520716643792,-9.239173937404948,0.5644361150920516,0.9010984192409724,-1.3602190256833688,-15.805482399198784
Oregon,41,50,52,47,48,34,15913.5,14328,13289.5,12582.5,12754.5,12056,25.764288182989286,34.896705750977105,39.12863538884081,37.35346711702762,37.633776314242034,28.20172528201725,21.951219512195124,4,-9.615384615384617,2.127659574468085,-29.166666666666668,-17.073170731707318,-9.963238759543785,-7.248045784477945,-5.319989465367395,1.3669779455593085,-5.476498490728762,-24.240424796556383
Pennsylvania,158,217,236,191,158,190,46814.5,44055,38442,37927,38532,39061,33.75022695959585,49.256611054363866,61.39118672285522,50.35990191684024,41.00487906155923,48.64186784772536,37.34177215189873,8.755760368663594,-19.06779661016949,-17.277486910994764,20.253164556962027,20.253164556962027,-5.894541221202832,-12.740892066734762,-1.3396805577233235,1.5951696680465106,1.3728848749091664,-16.5621762488118
Rhode Island,3,8,5,6,2,NA,2756.5,2475.5,2268.5,2303.5,2304,2325,10.883366588064574,32.31670369622298,22.040996253030638,26.047319296722378,8.680555555555555,NA,166.66666666666669,-37.5,20,-66.66666666666666,NA,NA,-10.194086704153818,-8.361947081397696,1.5428697377121445,0.021706099413935316,0.9114583333333334,-15.653908942499548
